Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    RETURN          reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    LFPAREN         reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    IF              reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    WHILE           reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    DO              reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    FOR             reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    INT             reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    BOOL            reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    CHAR            reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    FLOAT           reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    RFPAREN         reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    ELSE            reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)


state 101

    (25) blockitemlist -> blockitemlist blockitem .

    RFPAREN         reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    NAME            reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    RETURN          reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    LFPAREN         reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    IF              reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    WHILE           reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    DO              reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    FOR             reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    INT             reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    BOOL            reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    CHAR            reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)
    FLOAT           reduce using rule 25 (blockitemlist -> blockitemlist blockitem .)


state 102

    (23) funcbody -> statement SCOLON funcbody .

    RFPAREN         reduce using rule 23 (funcbody -> statement SCOLON funcbody .)


state 103

    (36) statement -> expressionStmt SCOLON statement .

    SCOLON          reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    NAME            reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    RETURN          reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    LFPAREN         reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    IF              reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    WHILE           reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    DO              reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    FOR             reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    INT             reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    BOOL            reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    CHAR            reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    FLOAT           reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    RFPAREN         reduce using rule 36 (statement -> expressionStmt SCOLON statement .)
    ELSE            reduce using rule 36 (statement -> expressionStmt SCOLON statement .)


state 104

    (38) statement -> RETURN NAME SCOLON .

    SCOLON          reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    NAME            reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    RETURN          reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    LFPAREN         reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    IF              reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    WHILE           reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    DO              reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    FOR             reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    INT             reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    BOOL            reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    CHAR            reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    FLOAT           reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    RFPAREN         reduce using rule 38 (statement -> RETURN NAME SCOLON .)
    ELSE            reduce using rule 38 (statement -> RETURN NAME SCOLON .)


state 105

    (52) selectionStmt -> IF LPAREN expressionStmt . RPAREN statement ELSE statement
    (53) selectionStmt -> IF LPAREN expressionStmt . RPAREN statement
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    RPAREN          shift and go to state 110
    EQUALEQUAL      shift and go to state 43


state 106

    (39) expressionStmt -> NAME . PLUS NAME
    (40) expressionStmt -> NAME . MINUS NAME
    (41) expressionStmt -> NAME . TIMES NAME
    (42) expressionStmt -> NAME . DIVIDES NAME
    (43) expressionStmt -> NAME . EQUALS NAME
    (44) expressionStmt -> NAME . GREATERTHAN NAME
    (45) expressionStmt -> NAME . LESSTHAN NAME
    (46) expressionStmt -> NAME . GREATEQ NAME
    (47) expressionStmt -> NAME . MODULUS NAME
    (48) expressionStmt -> NAME . LESSEQ NAME
    (49) expressionStmt -> NAME . EQUALS expressionStmt
    (51) expressionStmt -> NAME .

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDES         shift and go to state 36
    EQUALS          shift and go to state 32
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATEQ         shift and go to state 39
    MODULUS         shift and go to state 40
    LESSEQ          shift and go to state 41
    RPAREN          reduce using rule 51 (expressionStmt -> NAME .)
    EQUALEQUAL      reduce using rule 51 (expressionStmt -> NAME .)


state 107

    (54) iterationStmt -> WHILE LPAREN expressionStmt . RPAREN statement
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    RPAREN          shift and go to state 111
    EQUALEQUAL      shift and go to state 43


state 108

    (55) iterationStmt -> DO statement WHILE . LPAREN expressionStmt RPAREN SCOLON

    LPAREN          shift and go to state 112


state 109

    (56) iterationStmt -> FOR LPAREN varDeclaration . SCOLON forcondition SCOLON forchange RPAREN statement

    SCOLON          shift and go to state 113


state 110

    (52) selectionStmt -> IF LPAREN expressionStmt RPAREN . statement ELSE statement
    (53) selectionStmt -> IF LPAREN expressionStmt RPAREN . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    expressionStmt                 shift and go to state 72
    statement                      shift and go to state 114
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 111

    (54) iterationStmt -> WHILE LPAREN expressionStmt RPAREN . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    expressionStmt                 shift and go to state 72
    statement                      shift and go to state 115
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 112

    (55) iterationStmt -> DO statement WHILE LPAREN . expressionStmt RPAREN SCOLON
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NAME            shift and go to state 106

    expressionStmt                 shift and go to state 116

state 113

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON . forcondition SCOLON forchange RPAREN statement
    (57) forcondition -> . NAME EQUALS NAME
    (58) forcondition -> . NAME GREATERTHAN NAME
    (59) forcondition -> . NAME LESSTHAN NAME
    (60) forcondition -> . NAME GREATEQ NAME
    (61) forcondition -> . NAME LESSEQ NAME

    NAME            shift and go to state 118

    forcondition                   shift and go to state 117

state 114

    (52) selectionStmt -> IF LPAREN expressionStmt RPAREN statement . ELSE statement
    (53) selectionStmt -> IF LPAREN expressionStmt RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 119
    SCOLON          reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    NAME            reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    RETURN          reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    LFPAREN         reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    IF              reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    WHILE           reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    DO              reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    FOR             reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    INT             reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    BOOL            reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    CHAR            reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    FLOAT           reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    RFPAREN         reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)

  ! ELSE            [ reduce using rule 53 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .) ]


state 115

    (54) iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .

    SCOLON          reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    NAME            reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    RETURN          reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    LFPAREN         reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    IF              reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    WHILE           reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    DO              reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    FOR             reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    INT             reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    BOOL            reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    CHAR            reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    FLOAT           reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    RFPAREN         reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    ELSE            reduce using rule 54 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)


state 116

    (55) iterationStmt -> DO statement WHILE LPAREN expressionStmt . RPAREN SCOLON
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    RPAREN          shift and go to state 120
    EQUALEQUAL      shift and go to state 43


state 117

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition . SCOLON forchange RPAREN statement

    SCOLON          shift and go to state 121


state 118

    (57) forcondition -> NAME . EQUALS NAME
    (58) forcondition -> NAME . GREATERTHAN NAME
    (59) forcondition -> NAME . LESSTHAN NAME
    (60) forcondition -> NAME . GREATEQ NAME
    (61) forcondition -> NAME . LESSEQ NAME

    EQUALS          shift and go to state 122
    GREATERTHAN     shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATEQ         shift and go to state 125
    LESSEQ          shift and go to state 126


state 119

    (52) selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    expressionStmt                 shift and go to state 72
    statement                      shift and go to state 127
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 120

    (55) iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN . SCOLON

    SCOLON          shift and go to state 128


state 121

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON . forchange RPAREN statement
    (62) forchange -> . NAME PLUS PLUS
    (63) forchange -> . NAME MINUS MINUS
    (64) forchange -> . expressionStmt
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NAME            shift and go to state 130

    forchange                      shift and go to state 129
    expressionStmt                 shift and go to state 131

state 122

    (57) forcondition -> NAME EQUALS . NAME

    NAME            shift and go to state 132


state 123

    (58) forcondition -> NAME GREATERTHAN . NAME

    NAME            shift and go to state 133


state 124

    (59) forcondition -> NAME LESSTHAN . NAME

    NAME            shift and go to state 134


state 125

    (60) forcondition -> NAME GREATEQ . NAME

    NAME            shift and go to state 135


state 126

    (61) forcondition -> NAME LESSEQ . NAME

    NAME            shift and go to state 136


state 127

    (52) selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .

    SCOLON          reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    NAME            reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    RETURN          reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    LFPAREN         reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    IF              reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    WHILE           reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    DO              reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    FOR             reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    INT             reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    BOOL            reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    CHAR            reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    RFPAREN         reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    ELSE            reduce using rule 52 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)


state 128

    (55) iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .

    SCOLON          reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    NAME            reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    RETURN          reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    LFPAREN         reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    IF              reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    WHILE           reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    DO              reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    FOR             reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    INT             reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    BOOL            reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    CHAR            reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    FLOAT           reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    RFPAREN         reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    ELSE            reduce using rule 55 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)


state 129

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange . RPAREN statement

    RPAREN          shift and go to state 137


state 130

    (62) forchange -> NAME . PLUS PLUS
    (63) forchange -> NAME . MINUS MINUS
    (39) expressionStmt -> NAME . PLUS NAME
    (40) expressionStmt -> NAME . MINUS NAME
    (41) expressionStmt -> NAME . TIMES NAME
    (42) expressionStmt -> NAME . DIVIDES NAME
    (43) expressionStmt -> NAME . EQUALS NAME
    (44) expressionStmt -> NAME . GREATERTHAN NAME
    (45) expressionStmt -> NAME . LESSTHAN NAME
    (46) expressionStmt -> NAME . GREATEQ NAME
    (47) expressionStmt -> NAME . MODULUS NAME
    (48) expressionStmt -> NAME . LESSEQ NAME
    (49) expressionStmt -> NAME . EQUALS expressionStmt
    (51) expressionStmt -> NAME .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 35
    DIVIDES         shift and go to state 36
    EQUALS          shift and go to state 32
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATEQ         shift and go to state 39
    MODULUS         shift and go to state 40
    LESSEQ          shift and go to state 41
    EQUALEQUAL      reduce using rule 51 (expressionStmt -> NAME .)
    RPAREN          reduce using rule 51 (expressionStmt -> NAME .)


state 131

    (64) forchange -> expressionStmt .
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    RPAREN          reduce using rule 64 (forchange -> expressionStmt .)
    EQUALEQUAL      shift and go to state 43


state 132

    (57) forcondition -> NAME EQUALS NAME .

    SCOLON          reduce using rule 57 (forcondition -> NAME EQUALS NAME .)


state 133

    (58) forcondition -> NAME GREATERTHAN NAME .

    SCOLON          reduce using rule 58 (forcondition -> NAME GREATERTHAN NAME .)


state 134

    (59) forcondition -> NAME LESSTHAN NAME .

    SCOLON          reduce using rule 59 (forcondition -> NAME LESSTHAN NAME .)


state 135

    (60) forcondition -> NAME GREATEQ NAME .

    SCOLON          reduce using rule 60 (forcondition -> NAME GREATEQ NAME .)


state 136

    (61) forcondition -> NAME LESSEQ NAME .

    SCOLON          reduce using rule 61 (forcondition -> NAME LESSEQ NAME .)


state 137

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
