Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
state 93

    (46) expressionStmt -> expressionStmt MODULUS VALUE .

    SCOLON          reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    PLUS            reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    MINUS           reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    TIMES           reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    DIVIDES         reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    EQUALS          reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    GREATERTHAN     reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    LESSTHAN        reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    GREATEQ         reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    LESSEQ          reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    EQUALEQUAL      reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    MODULUS         reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)
    RPAREN          reduce using rule 46 (expressionStmt -> expressionStmt MODULUS VALUE .)


state 94

    (35) statement -> RETURN VALUE SCOLON .

    SCOLON          reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    NAME            reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    RETURN          reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    LFPAREN         reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    IF              reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    WHILE           reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    DO              reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    FOR             reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    VALUE           reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    INT             reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    BOOL            reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    CHAR            reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    FLOAT           reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    RFPAREN         reduce using rule 35 (statement -> RETURN VALUE SCOLON .)
    ELSE            reduce using rule 35 (statement -> RETURN VALUE SCOLON .)


state 95

    (48) selectionStmt -> IF LPAREN expressionStmt . RPAREN statement ELSE statement
    (49) selectionStmt -> IF LPAREN expressionStmt . RPAREN statement
    (36) expressionStmt -> expressionStmt . PLUS VALUE
    (37) expressionStmt -> expressionStmt . MINUS VALUE
    (38) expressionStmt -> expressionStmt . TIMES VALUE
    (39) expressionStmt -> expressionStmt . DIVIDES VALUE
    (40) expressionStmt -> expressionStmt . EQUALS VALUE
    (41) expressionStmt -> expressionStmt . GREATERTHAN VALUE
    (42) expressionStmt -> expressionStmt . LESSTHAN VALUE
    (43) expressionStmt -> expressionStmt . GREATEQ VALUE
    (44) expressionStmt -> expressionStmt . LESSEQ VALUE
    (45) expressionStmt -> expressionStmt . EQUALEQUAL VALUE
    (46) expressionStmt -> expressionStmt . MODULUS VALUE

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDES         shift and go to state 65
    EQUALS          shift and go to state 66
    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATEQ         shift and go to state 69
    LESSEQ          shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    MODULUS         shift and go to state 72


state 96

    (50) iterationStmt -> WHILE LPAREN expressionStmt . RPAREN statement
    (36) expressionStmt -> expressionStmt . PLUS VALUE
    (37) expressionStmt -> expressionStmt . MINUS VALUE
    (38) expressionStmt -> expressionStmt . TIMES VALUE
    (39) expressionStmt -> expressionStmt . DIVIDES VALUE
    (40) expressionStmt -> expressionStmt . EQUALS VALUE
    (41) expressionStmt -> expressionStmt . GREATERTHAN VALUE
    (42) expressionStmt -> expressionStmt . LESSTHAN VALUE
    (43) expressionStmt -> expressionStmt . GREATEQ VALUE
    (44) expressionStmt -> expressionStmt . LESSEQ VALUE
    (45) expressionStmt -> expressionStmt . EQUALEQUAL VALUE
    (46) expressionStmt -> expressionStmt . MODULUS VALUE

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDES         shift and go to state 65
    EQUALS          shift and go to state 66
    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATEQ         shift and go to state 69
    LESSEQ          shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    MODULUS         shift and go to state 72


state 97

    (51) iterationStmt -> DO statement WHILE . LPAREN expressionStmt RPAREN SCOLON

    LPAREN          shift and go to state 101


state 98

    (52) iterationStmt -> FOR LPAREN varDeclaration . SCOLON forcondition SCOLON forchange RPAREN statement

    SCOLON          shift and go to state 102


state 99

    (48) selectionStmt -> IF LPAREN expressionStmt RPAREN . statement ELSE statement
    (49) selectionStmt -> IF LPAREN expressionStmt RPAREN . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    expressionStmt                 shift and go to state 41
    statement                      shift and go to state 103
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    typeSpecifier                  shift and go to state 6

state 100

    (50) iterationStmt -> WHILE LPAREN expressionStmt RPAREN . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    expressionStmt                 shift and go to state 41
    statement                      shift and go to state 104
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    typeSpecifier                  shift and go to state 6

state 101

    (51) iterationStmt -> DO statement WHILE LPAREN . expressionStmt RPAREN SCOLON
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE

    VALUE           shift and go to state 43

    expressionStmt                 shift and go to state 105

state 102

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON . forcondition SCOLON forchange RPAREN statement
    (53) forcondition -> . NAME EQUALS NAME
    (54) forcondition -> . NAME GREATERTHAN NAME
    (55) forcondition -> . NAME LESSTHAN NAME
    (56) forcondition -> . NAME GREATEQ NAME
    (57) forcondition -> . NAME LESSEQ NAME

    NAME            shift and go to state 107

    forcondition                   shift and go to state 106

state 103

    (48) selectionStmt -> IF LPAREN expressionStmt RPAREN statement . ELSE statement
    (49) selectionStmt -> IF LPAREN expressionStmt RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 108
    SCOLON          reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    NAME            reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    RETURN          reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    LFPAREN         reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    IF              reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    WHILE           reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    DO              reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    FOR             reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    VALUE           reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    INT             reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    BOOL            reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    CHAR            reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    FLOAT           reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)
    RFPAREN         reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .)

  ! ELSE            [ reduce using rule 49 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement .) ]


state 104

    (50) iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .

    SCOLON          reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    NAME            reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    RETURN          reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    LFPAREN         reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    IF              reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    WHILE           reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    DO              reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    FOR             reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    VALUE           reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    INT             reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    BOOL            reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    CHAR            reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    FLOAT           reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    RFPAREN         reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)
    ELSE            reduce using rule 50 (iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement .)


state 105

    (51) iterationStmt -> DO statement WHILE LPAREN expressionStmt . RPAREN SCOLON
    (36) expressionStmt -> expressionStmt . PLUS VALUE
    (37) expressionStmt -> expressionStmt . MINUS VALUE
    (38) expressionStmt -> expressionStmt . TIMES VALUE
    (39) expressionStmt -> expressionStmt . DIVIDES VALUE
    (40) expressionStmt -> expressionStmt . EQUALS VALUE
    (41) expressionStmt -> expressionStmt . GREATERTHAN VALUE
    (42) expressionStmt -> expressionStmt . LESSTHAN VALUE
    (43) expressionStmt -> expressionStmt . GREATEQ VALUE
    (44) expressionStmt -> expressionStmt . LESSEQ VALUE
    (45) expressionStmt -> expressionStmt . EQUALEQUAL VALUE
    (46) expressionStmt -> expressionStmt . MODULUS VALUE

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDES         shift and go to state 65
    EQUALS          shift and go to state 66
    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATEQ         shift and go to state 69
    LESSEQ          shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    MODULUS         shift and go to state 72


state 106

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition . SCOLON forchange RPAREN statement

    SCOLON          shift and go to state 110


state 107

    (53) forcondition -> NAME . EQUALS NAME
    (54) forcondition -> NAME . GREATERTHAN NAME
    (55) forcondition -> NAME . LESSTHAN NAME
    (56) forcondition -> NAME . GREATEQ NAME
    (57) forcondition -> NAME . LESSEQ NAME

    EQUALS          shift and go to state 111
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 113
    GREATEQ         shift and go to state 114
    LESSEQ          shift and go to state 115


state 108

    (48) selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    expressionStmt                 shift and go to state 41
    statement                      shift and go to state 116
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    typeSpecifier                  shift and go to state 6

state 109

    (51) iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN . SCOLON

    SCOLON          shift and go to state 117


state 110

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON . forchange RPAREN statement
    (58) forchange -> . NAME PLUS PLUS
    (59) forchange -> . NAME MINUS MINUS
    (60) forchange -> . expressionStmt
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE

    NAME            shift and go to state 119
    VALUE           shift and go to state 43

    forchange                      shift and go to state 118
    expressionStmt                 shift and go to state 120

state 111

    (53) forcondition -> NAME EQUALS . NAME

    NAME            shift and go to state 121


state 112

    (54) forcondition -> NAME GREATERTHAN . NAME

    NAME            shift and go to state 122


state 113

    (55) forcondition -> NAME LESSTHAN . NAME

    NAME            shift and go to state 123


state 114

    (56) forcondition -> NAME GREATEQ . NAME

    NAME            shift and go to state 124


state 115

    (57) forcondition -> NAME LESSEQ . NAME

    NAME            shift and go to state 125


state 116

    (48) selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .

    SCOLON          reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    NAME            reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    RETURN          reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    LFPAREN         reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    IF              reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    WHILE           reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    DO              reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    FOR             reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    VALUE           reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    INT             reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    BOOL            reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    CHAR            reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    RFPAREN         reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)
    ELSE            reduce using rule 48 (selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement .)


state 117

    (51) iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .

    SCOLON          reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    NAME            reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    RETURN          reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    LFPAREN         reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    IF              reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    WHILE           reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    DO              reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    FOR             reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    VALUE           reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    INT             reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    BOOL            reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    CHAR            reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    FLOAT           reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    RFPAREN         reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)
    ELSE            reduce using rule 51 (iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON .)


state 118

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange . RPAREN statement

    RPAREN          shift and go to state 126


state 119

    (58) forchange -> NAME . PLUS PLUS
    (59) forchange -> NAME . MINUS MINUS

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 120

    (60) forchange -> expressionStmt .
    (36) expressionStmt -> expressionStmt . PLUS VALUE
    (37) expressionStmt -> expressionStmt . MINUS VALUE
    (38) expressionStmt -> expressionStmt . TIMES VALUE
    (39) expressionStmt -> expressionStmt . DIVIDES VALUE
    (40) expressionStmt -> expressionStmt . EQUALS VALUE
    (41) expressionStmt -> expressionStmt . GREATERTHAN VALUE
    (42) expressionStmt -> expressionStmt . LESSTHAN VALUE
    (43) expressionStmt -> expressionStmt . GREATEQ VALUE
    (44) expressionStmt -> expressionStmt . LESSEQ VALUE
    (45) expressionStmt -> expressionStmt . EQUALEQUAL VALUE
    (46) expressionStmt -> expressionStmt . MODULUS VALUE

    RPAREN          reduce using rule 60 (forchange -> expressionStmt .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDES         shift and go to state 65
    EQUALS          shift and go to state 66
    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATEQ         shift and go to state 69
    LESSEQ          shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    MODULUS         shift and go to state 72


state 121

    (53) forcondition -> NAME EQUALS NAME .

    SCOLON          reduce using rule 53 (forcondition -> NAME EQUALS NAME .)


state 122

    (54) forcondition -> NAME GREATERTHAN NAME .

    SCOLON          reduce using rule 54 (forcondition -> NAME GREATERTHAN NAME .)


state 123

    (55) forcondition -> NAME LESSTHAN NAME .

    SCOLON          reduce using rule 55 (forcondition -> NAME LESSTHAN NAME .)


state 124

    (56) forcondition -> NAME GREATEQ NAME .

    SCOLON          reduce using rule 56 (forcondition -> NAME GREATEQ NAME .)


state 125

    (57) forcondition -> NAME LESSEQ NAME .

    SCOLON          reduce using rule 57 (forcondition -> NAME LESSEQ NAME .)


state 126

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
